name,slug,value,date_of_information,ranking,region
"Afghanistan","afghanistan","104.89","","1","South Asia"
"Somalia","somalia","86.53","","2","Africa"
"Central African Republic","central-african-republic","82.97","","3","Africa"
"Equatorial Guinea","equatorial-guinea","78.33","","4","Africa"
"Sierra Leone","sierra-leone","73.42","","5","Africa"
"Niger","niger","66.81","","6","Africa"
"Chad","chad","65.48","","7","Africa"
"South Sudan","south-sudan","63.18","","8","Africa"
"Mozambique","mozambique","61.38","","9","Africa"
"Congo, Democratic Republic of the","congo-democratic-republic-of-the","60.85","","10","Africa"
"Mali","mali","60.64","","11","Africa"
"Angola","angola","58.86","","12","Africa"
"Comoros","comoros","57.10","","13","Africa"
"Nigeria","nigeria","56.68","","14","Africa"
"Benin","benin","55.76","","15","Africa"
"Cote d'Ivoire","cote-divoire","55.67","","16","Africa"
"Pakistan","pakistan","53.98","","17","South Asia"
"Mauritania","mauritania","50.99","","18","Africa"
"Guinea","guinea","49.63","","19","Africa"
"Burkina Faso","burkina-faso","49.42","","20","Africa"
"Guinea-Bissau","guinea-bissau","49.05","","21","Africa"
"Cameroon","cameroon","48.73","","22","Africa"
"Lesotho","lesotho","48.44","","23","Africa"
"Congo, Republic of the","congo-republic-of-the","47.93","","24","Africa"
"Djibouti","djibouti","46.89","","25","Africa"
"Yemen","yemen","46.54","","26","Middle East"
"Liberia","liberia","44.57","","27","Africa"
"Sao Tome and Principe","sao-tome-and-principe","44.38","","28","Africa"
"Sudan","sudan","42.27","","29","Africa"
"Eritrea","eritrea","41.50","","30","Africa"
"Togo","togo","41.19","","31","Africa"
"Haiti","haiti","40.02","","32","Central America"
"Eswatini","eswatini","39.63","","33","Africa"
"Madagascar","madagascar","39.04","","34","Africa"
"Burundi","burundi","37.84","","35","Africa"
"Laos","laos","37.78","","36","East Asia/Southeast Asia"
"Turkmenistan","turkmenistan","37.62","","37","Central Asia"
"Gambia, The","gambia-the","37.19","","38","Africa"
"Zambia","zambia","37.11","","39","Africa"
"Timor-Leste","timor-leste","33.69","","40","East Asia/Southeast Asia"
"Papua New Guinea","papua-new-guinea","33.59","","41","East Asia/Southeast Asia"
"Ethiopia","ethiopia","33.51","","42","Africa"
"Malawi","malawi","33.43","","43","Africa"
"Burma","burma","32.94","","44","East Asia/Southeast Asia"
"Kiribati","kiribati","32.93","","45","Australia - Oceania"
"Ghana","ghana","32.59","","46","Africa"
"Senegal","senegal","32.44","","47","Africa"
"Tajikistan","tajikistan","32.33","","48","Central Asia"
"Tanzania","tanzania","30.87","","49","Africa"
"Uganda","uganda","30.45","","50","Africa"
"Bangladesh","bangladesh","30.35","","51","South Asia"
"India","india","30.31","","52","South Asia"
"Suriname","suriname","30.25","","53","South America"
"Cambodia","cambodia","29.58","","54","East Asia/Southeast Asia"
"Namibia","namibia","29.42","","55","Africa"
"Tuvalu","tuvalu","28.92","","56","Australia - Oceania"
"Gabon","gabon","28.56","","57","Africa"
"Zimbabwe","zimbabwe","28.53","","58","Africa"
"Kenya","kenya","27.86","","59","Africa"
"Kosovo","kosovo","27.12","","60","Europe"
"Bhutan","bhutan","27.04","","61","South Asia"
"Rwanda","rwanda","26.39","","62","Africa"
"Guatemala","guatemala","26.18","","63","Central America"
"South Africa","south-africa","25.87","","64","Africa"
"Maldives","maldives","25.70","","65","South Asia"
"Kyrgyzstan","kyrgyzstan","25.66","","66","Central Asia"
"Botswana","botswana","25.18","","67","Africa"
"Nepal","nepal","25.13","","68","South Asia"
"Cabo Verde","cabo-verde","23.53","","69","Africa"
"Azerbaijan","azerbaijan","23.51","","70","Middle East"
"Paraguay","paraguay","23.21","","71","South America"
"Bolivia","bolivia","22.28","","72","South America"
"Philippines","philippines","22.23","","73","East Asia/Southeast Asia"
"Korea, North","korea-north","22.21","","74","East Asia/Southeast Asia"
"Guyana","guyana","22.15","","75","South America"
"Micronesia, Federated States of","micronesia-federated-states-of","21.90","","76","Australia - Oceania"
"Marshall Islands","marshall-islands","21.66","","77","Australia - Oceania"
"Dominican Republic","dominican-republic","21.18","","78","Central America"
"Mongolia","mongolia","20.18","","79","East Asia/Southeast Asia"
"Solomon Islands","solomon-islands","20.02","","80","Australia - Oceania"
"Indonesia","indonesia","19.73","","81","East Asia/Southeast Asia"
"Algeria","algeria","19.72","","82","Africa"
"Iraq","iraq","19.62","","83","Middle East"
"Turkey","turkey","19.35","","84","Middle East"
"Morocco","morocco","19.20","","85","Africa"
"Saint Helena, Ascension, and Tristan da Cunha","saint-helena-ascension-and-tristan-da-cunha","19.19","","86","Africa"
"Kazakhstan","kazakhstan","19.18","","87","Central Asia"
"Nicaragua","nicaragua","19.09","","88","Central America"
"Uzbekistan","uzbekistan","18.98","","89","Central Asia"
"Ecuador","ecuador","18.13","","90","South America"
"Samoa","samoa","18.00","","91","Australia - Oceania"
"Venezuela","venezuela","17.72","","92","South America"
"Egypt","egypt","17.70","","93","Africa"
"Panama","panama","16.44","","94","Central America"
"Cook Islands","cook-islands","15.93","","95","Australia - Oceania"
"Syria","syria","15.87","","96","Middle East"
"Trinidad and Tobago","trinidad-and-tobago","15.83","","97","Central America"
"West Bank","west-bank","15.29","","98","Middle East"
"Gaza Strip","gaza-strip","15.23","","99","Middle East"
"Honduras","honduras","15.08","","100","Central America"
"Iran","iran","14.84","","101","Middle East"
"Georgia","georgia","14.77","","102","Middle East"
"Vietnam","vietnam","14.75","","103","East Asia/Southeast Asia"
"Oman","oman","14.45","","104","Middle East"
"Vanuatu","vanuatu","14.34","","105","Australia - Oceania"
"Antigua and Barbuda","antigua-and-barbuda","14.30","","106","Central America"
"British Virgin Islands","british-virgin-islands","14.16","","107","Central America"
"Jordan","jordan","13.90","","108","Middle East"
"Brazil","brazil","13.31","","109","South America"
"Saint Vincent and the Grenadines","saint-vincent-and-the-grenadines","12.87","","110","Central America"
"Bahamas, The","bahamas-the","12.78","","111","Central America"
"Northern Mariana Islands","northern-mariana-islands","12.48","","112","Australia - Oceania"
"Tonga","tonga","12.41","","113","Australia - Oceania"
"Saudi Arabia","saudi-arabia","12.27","","114","Middle East"
"Armenia","armenia","12.18","","115","Middle East"
"El Salvador","el-salvador","12.14","","116","Central America"
"Aruba","aruba","12.09","","117","Central America"
"Mauritius","mauritius","12.08","","118","Africa"
"Saint Lucia","saint-lucia","11.99","","119","Central America"
"Tunisia","tunisia","11.87","","120","Africa"
"Mexico","mexico","11.86","","121","North America"
"Colombia","colombia","11.65","","122","South America"
"Moldova","moldova","11.60","","123","Europe"
"Turks and Caicos Islands","turks-and-caicos-islands","11.59","","124","Central America"
"Guam","guam","11.46","","125","Australia - Oceania"
"Palau","palau","11.28","","126","Australia - Oceania"
"Dominica","dominica","11.27","","127","Central America"
"Libya","libya","11.22","","128","Africa"
"Jamaica","jamaica","11.17","","129","Central America"
"Belize","belize","11.15","","130","Central America"
"Albania","albania","10.82","","131","Europe"
"Peru","peru","10.80","","132","South America"
"Seychelles","seychelles","10.60","","133","Africa"
"Brunei","brunei","10.52","","134","East Asia/Southeast Asia"
"Montserrat","montserrat","10.36","","135","Central America"
"Bahrain","bahrain","10.19","","136","Middle East"
"American Samoa","american-samoa","10.06","","137","Australia - Oceania"
"Fiji","fiji","10.06","","138","Australia - Oceania"
"Barbados","barbados","10.00","","139","Central America"
"Grenada","grenada","9.40","","140","Central America"
"Argentina","argentina","9.35","","141","South America"
"Greenland","greenland","8.75","","142","North America"
"Croatia","croatia","8.74","","143","Europe"
"Costa Rica","costa-rica","8.39","","144","Central America"
"Cyprus","cyprus","8.36","","145","Europe"
"Saint Kitts and Nevis","saint-kitts-and-nevis","8.35","","146","Central America"
"Uruguay","uruguay","8.31","","147","South America"
"Sri Lanka","sri-lanka","8.20","","148","South Asia"
"Saint Pierre and Miquelon","saint-pierre-and-miquelon","8.16","","149","North America"
"Bulgaria","bulgaria","7.98","","150","Europe"
"Sint Maarten","sint-maarten","7.98","","151","Central America"
"Curacao","curacao","7.88","","152","Central America"
"Nauru","nauru","7.84","","153","Australia - Oceania"
"Cayman Islands","cayman-islands","7.65","","154","Central America"
"Virgin Islands","virgin-islands","7.65","","155","Central America"
"Kuwait","kuwait","7.43","","156","Middle East"
"Ukraine","ukraine","7.33","","157","Europe"
"Lebanon","lebanon","7.04","","159","Middle East"
"China","china","6.76","","160","East Asia/Southeast Asia"
"Saint Barthelemy","saint-barthelemy","6.71","","161","Central America"
"Saint Martin","saint-martin","6.71","","162","Central America"
"Qatar","qatar","6.62","","163","Middle East"
"Malaysia","malaysia","6.59","","164","East Asia/Southeast Asia"
"Chile","chile","6.55","","165","South America"
"San Marino","san-marino","6.51","","166","Europe"
"Thailand","thailand","6.47","","167","East Asia/Southeast Asia"
"Russia","russia","6.42","","168","Central Asia"
"Gibraltar","gibraltar","6.25","","169","Europe"
"Puerto Rico","puerto-rico","6.04","","170","Central America"
"Faroe Islands","faroe-islands","5.99","","171","Europe"
"Romania","romania","5.84","","172","Europe"
"Bosnia and Herzegovina","bosnia-and-herzegovina","5.21","","173","Europe"
"United States","united-states","5.17","","174","North America"
"United Arab Emirates","united-arab-emirates","5.14","","175","Middle East"
"New Caledonia","new-caledonia","5.00","","176","Australia - Oceania"
"Latvia","latvia","4.85","","177","Europe"
"Slovakia","slovakia","4.82","","178","Europe"
"Serbia","serbia","4.81","","179","Europe"
"Hungary","hungary","4.62","","180","Europe"
"Macau","macau","4.59","","181","East Asia/Southeast Asia"
"Malta","malta","4.53","","182","Europe"
"French Polynesia","french-polynesia","4.40","","183","Australia - Oceania"
"Canada","canada","4.38","","184","North America"
"Isle of Man","isle-of-man","4.24","","185","Europe"
"Poland","poland","4.16","","186","Europe"
"Cuba","cuba","4.13","","187","Central America"
"Liechtenstein","liechtenstein","4.05","","188","Europe"
"Wallis and Futuna","wallis-and-futuna","4.00","","189","Australia - Oceania"
"Taiwan","taiwan","3.97","","190","East Asia/Southeast Asia"
"Jersey","jersey","3.87","","191","Europe"
"United Kingdom","united-kingdom","3.82","","192","Europe"
"Lithuania","lithuania","3.63","","193","Europe"
"Switzerland","switzerland","3.58","","194","Europe"
"Israel","israel","3.56","","195","Middle East"
"Greece","greece","3.55","","196","Europe"
"Ireland","ireland","3.47","","197","Europe"
"Andorra","andorra","3.44","","198","Europe"
"New Zealand","new-zealand","3.44","","199","Australia - Oceania"
"Estonia","estonia","3.42","","200","Europe"
"Netherlands","netherlands","3.40","","201","Europe"
"Guernsey","guernsey","3.36","","202","Europe"
"Belarus","belarus","3.27","","203","Europe"
"Luxembourg","luxembourg","3.25","","204","Europe"
"Austria","austria","3.24","","205","Europe"
"Montenegro","montenegro","3.24","","206","Europe"
"Belgium","belgium","3.19","","207","Europe"
"Germany","germany","3.19","","208","Europe"
"Italy","italy","3.16","","209","Europe"
"France","france","3.15","","210","Europe"
"Anguilla","anguilla","3.07","","211","Central America"
"Denmark","denmark","3.04","","212","Europe"
"Australia","australia","3.01","","213","Australia - Oceania"
"Korea, South","korea-south","2.87","","214","East Asia/Southeast Asia"
"Hong Kong","hong-kong","2.55","","215","East Asia/Southeast Asia"
"Portugal","portugal","2.50","","216","Europe"
"Spain","spain","2.47","","217","Europe"
"Czechia","czechia","2.40","","218","Europe"
"Norway","norway","2.31","","219","Europe"
"Sweden","sweden","2.30","","220","Europe"
"Bermuda","bermuda","2.19","","221","North America"
"Finland","finland","2.13","","222","Europe"
"Japan","japan","1.90","","223","East Asia/Southeast Asia"
"Monaco","monaco","1.76","","224","Europe"
"Iceland","iceland","1.65","","225","Europe"
"Singapore","singapore","1.55","","226","East Asia/Southeast Asia"
"Slovenia","slovenia","1.52","","227","Europe"